# distance for example 1 to others
0.0 1.0 1.0 1.0 0.985093 1.0 1.0 1.0 1.0 1.0 1.0 0.276291 0.261213 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.890236 1.0 1.0 0.980191 1.0 1.0 1.0 1.0 1.0 0.536219 1.0 1.0 1.0 0.996522 1.0 1.0 0.451179 0.687605 1.0 0.978047 0.930579 1.0 1.0 0.946891 1.0 0.974818 0.945118 0.10643 1.0 0.836233 0.978876 0.604849 1.0 1.0 1.0 0.820367 0.760404 1.0 0.742904 0.996409 1.0 0.958513 0.947233 0.964157 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.966905 1.0 1.0 1.0 1.0 0.945118 1.0 0.996027 1.0 0.978876 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.981091 1.0 0.997509 1.0 1.0 0.669998 0.744931 1.0 0.919608 0.84935 1.0 1.0 1.0 0.650732 1.0 1.0 1.0 1.0 0.012122 1.0 1.0 1.0 0.989344 1.0 1.0 0.837594 0.301465 0.898384 1.0 1.0 1.0 1.0 1.0 0.471957 1.0 1.0 1.0 1.0 0.839204 1.0 1.0 1.0 0.995698 1.0 1.0 0.986698 0.995562 0.012122 1.0 0.962893 1.0 1.0 0.012122 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.429648 0.961348 1.0 1.0 1.0 1.0 1.0 1.0 0.987511 1.0 0.990233 0.964388 0.940857 1.0 1.0 1.0 0.997533 1.0 0.790207 1.0 1.0 1.0 0.506061 1.0 0.99466 0.558207 0.759165 0.945118 1.0 1.0 0.94172 0.975462 0.116415 0.994056 1.0 1.0 1.0 0.917026 0.970423 0.979905 0.932783 1.0 0.985481 0.993034 1.0 0.046931 0.783143 1.0 0.83063 0.936628 0.890236 0.945118 0.966905 1.0 1.0 0.922385 0.435868 0.993923 1.0 0.955189 0.012122 1.0 0.925092 1.0 1.0 1.0 0.995507 1.0 1.0 0.444154 1.0 1.0 0.608872 1.0 0.967741 0.995089 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.626617 0.980321 1.0 0.996155 1.0 1.0 1.0 0.506061 1.0 0.981802 1.0 1.0 0.973378 0.867989 0.992299 1.0 0.989634 0.90419 0.984149 0.506061 0.986271 1.0 1.0 1.0 0.114002 0.990858 1.0 0.253234 0.967408 0.948677 0.995765 0.888855 0.998035 1.0 1.0 0.91934 0.992426 0.999121 1.0 0.987168 0.301465 1.0 0.955943 0.918243 0.89163 1.0 0.922385 0.965417 0.979158 1.0 0.982787 1.0 1.0 
# distance for example 2 to others
1.0 0.0 0.984739 0.021346 0.996907 1.0 1.0 1.0 1.0 1.0 1.0 0.987486 0.974972 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.500108 1.0 0.678102 1.0 0.170096 1.0 1.0 1.0 1.0 1.0 1.0 0.778239 1.0 1.0 1.0 1.0 0.981838 1.0 1.0 0.992872 1.0 1.0 0.947402 0.997113 1.0 1.0 1.0 0.956787 1.0 0.98178 1.0 1.0 1.0 1.0 1.0 0.9791 1.0 0.972532 0.99444 0.984897 1.0 1.0 1.0 1.0 1.0 1.0 0.911618 1.0 0.988145 1.0 0.20821 0.94835 0.998316 0.997769 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.977225 1.0 1.0 0.978494 1.0 0.170235 1.0 1.0 1.0 1.0 1.0 0.340796 1.0 1.0 0.993798 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.954449 1.0 1.0 1.0 1.0 1.0 0.086447 1.0 0.056773 1.0 1.0 0.986734 1.0 0.031181 0.992511 1.0 0.997657 1.0 1.0 0.443513 1.0 0.935581 1.0 1.0 0.959258 1.0 1.0 1.0 0.144462 1.0 1.0 0.661323 1.0 1.0 0.340756 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.960552 0.947402 1.0 0.996047 1.0 1.0 1.0 0.998547 1.0 1.0 0.910843 1.0 0.967791 0.994907 0.832267 1.0 0.994817 1.0 0.030215 0.992611 0.983638 0.929433 1.0 0.897197 0.998976 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.997784 1.0 0.622519 1.0 1.0 0.954449 0.594284 1.0 1.0 0.041363 0.935581 1.0 1.0 0.982783 1.0 0.709013 0.972106 0.954449 1.0 1.0 0.054808 0.976029 0.983638 1.0 0.957828 1.0 1.0 0.954449 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.944212 1.0 1.0 0.562738 1.0 0.935581 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.993964 0.993306 0.998981 0.990419 1.0 0.103223 1.0 1.0 1.0 0.284551 0.98546 1.0 1.0 1.0 0.983667 1.0 0.995213 1.0 1.0 1.0 1.0 1.0 0.152745 1.0 1.0 0.977905 0.993913 1.0 1.0 1.0 1.0 0.980266 0.954449 1.0 1.0 0.979438 0.027658 1.0 1.0 1.0 0.982783 1.0 0.064301 1.0 1.0 0.999185 1.0 1.0 0.992562 1.0 0.997447 1.0 1.0 1.0 0.954449 0.898686 1.0 1.0 0.995657 1.0 1.0 0.982701 0.994248 1.0 1.0 0.606376 
# distance for example 3 to others
1.0 0.984739 0.0 1.0 0.639363 1.0 1.0 0.514402 1.0 1.0 1.0 0.990796 0.981592 0.658501 1.0 1.0 1.0 0.288358 1.0 1.0 0.666753 0.29555 0.363211 1.0 1.0 0.644125 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.646085 1.0 1.0 0.692248 1.0 1.0 0.676682 1.0 0.643778 0.961313 0.419333 0.649043 1.0 1.0 0.968216 0.207731 0.986599 1.0 1.0 1.0 1.0 0.678628 0.984627 1.0 0.979797 0.995911 0.648932 1.0 1.0 0.300233 1.0 0.718789 0.774289 0.934993 0.645792 0.333614 1.0 1.0 0.96201 0.640055 0.269461 1.0 1.0 1.0 1.0 0.67189 1.0 1.0 1.0 0.75655 1.0 0.291001 1.0 0.983248 0.701301 0.640493 0.66151 1.0 1.0 1.0 1.0 1.0 0.586185 1.0 0.776944 1.0 0.653569 0.634621 0.674855 0.637517 0.656933 1.0 1.0 1.0 1.0 1.0 0.966496 1.0 1.0 0.30665 1.0 1.0 0.996099 1.0 1.0 1.0 1.0 0.631171 1.0 1.0 0.994492 1.0 0.998277 1.0 1.0 0.996424 0.276967 0.952619 1.0 1.0 0.970033 1.0 1.0 0.643792 0.624631 0.660753 1.0 0.658469 0.710455 1.0 0.46775 0.636967 1.0 0.509306 1.0 1.0 1.0 1.0 0.970985 0.961313 1.0 0.66512 1.0 1.0 1.0 0.271617 1.0 1.0 0.934423 1.0 0.976309 0.996254 0.735702 1.0 0.293169 1.0 1.0 0.994565 0.987965 0.948096 0.678301 0.768538 0.801689 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.270723 1.0 1.0 1.0 1.0 0.966496 1.0 0.652736 1.0 0.93137 0.952619 0.715607 1.0 0.987337 0.661582 0.405242 0.979483 0.966496 0.697038 1.0 1.0 0.982369 0.987965 1.0 0.968982 1.0 1.0 0.966496 1.0 0.272259 1.0 1.0 1.0 0.297686 1.0 0.958967 1.0 1.0 0.51326 1.0 0.952619 1.0 0.279985 1.0 1.0 1.0 0.640631 0.443146 0.743225 0.99556 0.39211 0.99925 0.586954 1.0 1.0 0.443054 1.0 1.0 0.758233 0.78406 1.0 0.323373 1.0 0.987987 1.0 0.996479 0.904409 0.810673 1.0 1.0 1.0 0.632673 1.0 1.0 0.983748 0.995523 1.0 0.606628 0.681063 1.0 0.985485 0.966496 0.29149 0.680199 0.755513 1.0 0.838103 0.658938 0.304458 0.987337 1.0 0.885892 0.275615 1.0 0.635539 0.778089 1.0 0.994529 0.66733 0.677368 1.0 0.644108 1.0 0.966496 1.0 1.0 0.508186 0.996806 1.0 0.343509 0.323348 0.362872 1.0 0.707595 1.0 
# distance for example 4 to others
1.0 0.021346 1.0 -0.0 0.988385 0.871717 0.871717 0.976514 0.871717 0.871717 0.871717 0.982379 0.988253 0.991203 0.927762 0.871717 0.871717 0.967372 0.871717 0.871717 1.0 0.964366 0.969964 0.871717 0.871717 0.968451 0.500413 0.964641 0.556992 0.869363 0.152611 0.95978 0.920208 1.0 0.865176 0.865176 1.0 0.745574 0.871717 1.0 0.865176 0.940572 1.0 0.979236 0.864216 1.0 0.939527 0.991586 0.925936 0.981029 1.0 0.866137 0.935859 1.0 0.967982 0.948687 0.986478 0.969424 0.978664 0.885058 0.93859 0.89209 0.914478 1.0 1.0 1.0 1.0 1.0 1.0 0.871717 0.969395 0.936382 1.0 0.968004 1.0 0.972024 0.15134 1.0 1.0 1.0 1.0 0.974012 0.998884 1.0 0.976785 0.871717 0.871717 1.0 1.0 0.957239 0.967242 0.871071 0.935859 0.922943 1.0 1.0 1.0 0.170741 0.879054 1.0 0.975467 0.948628 0.866137 0.283877 1.0 0.976085 0.983505 0.942758 0.989703 0.914294 0.878551 0.866137 0.885165 0.876101 0.90929 0.914478 0.871717 0.894172 0.960375 0.942395 0.869898 0.051228 1.0 0.018549 0.927718 0.954237 1.0 1.0 0.008723 0.887522 0.90929 1.0 1.0 0.871717 0.448712 0.980707 0.969763 0.885717 0.864216 0.88526 0.881403 1.0 1.0 0.129253 0.95071 0.866392 0.649799 0.921519 0.871717 0.341157 0.986167 1.0 0.932591 0.884353 0.861295 0.957239 1.0 0.913592 0.975312 0.935859 0.972787 0.96903 0.871071 0.986315 0.984993 1.0 1.0 1.0 0.977229 1.0 0.875699 0.824374 1.0 0.970809 0.987349 0.030806 1.0 0.892479 0.922714 0.936139 0.880858 0.999039 0.871717 0.990919 0.883964 0.955073 0.871717 0.935859 1.0 1.0 0.923507 0.622749 0.97862 1.0 1.0 0.594531 0.971323 1.0 0.041948 0.969763 0.988688 0.994852 0.935352 1.0 0.70919 0.930172 1.0 0.971719 0.991859 0.015745 1.0 0.97696 0.860343 0.973607 1.0 1.0 0.935859 0.871071 1.0 0.898584 1.0 0.989778 1.0 0.879054 1.0 1.0 1.0 0.563004 0.871717 0.90929 0.90929 0.975496 0.871717 0.88526 1.0 0.981361 0.972177 1.0 1.0 0.949732 0.984694 0.973018 0.981464 0.08569 0.972268 1.0 0.980877 0.259003 1.0 0.935352 0.965564 0.935352 0.988501 1.0 1.0 1.0 0.879186 0.914958 0.97862 0.864778 0.13677 0.871071 0.877801 0.885919 0.874288 0.963997 1.0 1.0 0.990669 1.0 1.0 0.970583 1.0 1.0 0.003357 1.0 0.967946 1.0 1.0 0.971785 0.053907 0.988451 0.870104 0.989285 1.0 1.0 0.870818 0.988198 0.996577 0.927409 0.980004 0.90929 0.935859 0.898748 0.872599 1.0 1.0 0.969763 1.0 1.0 1.0 1.0 0.92458 0.606616 
# distance for example 5 to others
0.985093 0.996907 0.639363 0.988385 -0.0 0.932095 0.932095 0.987568 0.932095 0.932095 0.932095 0.934707 0.906725 0.98603 0.961762 0.932095 0.932095 0.979274 0.932095 0.932095 0.108675 0.981137 0.654441 0.932095 0.932095 0.028883 1.0 0.97754 0.935788 0.911091 0.990477 0.977189 0.949315 1.0 0.917653 0.917653 0.86419 0.982637 0.932095 0.028884 0.917653 0.968542 0.212593 0.989009 0.92159 0.149253 0.951984 0.242938 0.960795 0.982785 0.061306 0.908896 0.898142 0.935579 0.610418 0.945676 0.914106 0.977341 0.983059 0.905084 0.107928 0.906529 0.932095 1.0 0.991712 0.090718 0.973863 1.0 1.0 0.932095 0.228413 0.345782 1.0 0.028541 0.982328 0.982229 0.945354 0.948668 0.02049 0.997783 1.0 0.982313 1.0 1.0 0.110126 0.932095 0.932095 0.959052 0.34885 0.932095 0.98266 0.918103 0.898142 0.151226 0.033522 0.115585 0.973863 1.0 0.951984 1.0 0.987014 0.972807 0.908896 0.969658 0.976604 0.060751 0.014901 0.092728 0.025027 0.954632 0.912335 0.908896 0.928161 0.927512 0.951984 0.932095 0.932095 0.927976 0.979025 0.934658 0.908175 0.974303 1.0 0.979463 0.961738 0.970931 0.026417 1.0 0.984314 0.921855 0.951984 0.996508 0.979526 0.932095 1.0 0.988511 1.0 0.927406 0.92159 0.939264 0.924666 1.0 0.047261 0.692655 0.064852 0.911595 0.078533 0.184018 0.904933 0.983541 0.012532 1.0 0.964318 0.885219 0.909891 0.932095 1.0 0.92159 0.960795 0.966047 0.086546 0.983606 0.918103 0.995654 0.989168 1.0 0.952177 1.0 0.963839 1.0 0.908896 0.928599 1.0 0.969096 0.97991 0.987915 0.944922 0.926823 0.947401 0.096097 0.365286 0.468544 0.932095 0.985579 0.938577 0.976218 0.932095 0.966047 1.0 0.986785 0.939264 0.970202 0.932095 1.0 1.0 0.996205 0.025643 1.0 0.809082 1.0 0.992301 0.991825 0.897337 0.058248 0.24861 0.847528 1.0 0.144766 0.987072 0.973023 1.0 0.939019 0.916833 0.937132 0.92159 0.86419 0.898142 0.877155 0.991648 0.924843 0.903967 0.886373 0.992481 0.903967 0.916833 1.0 1.0 1.0 0.932095 0.951984 0.951984 0.977764 0.932095 0.939264 1.0 0.026965 0.955817 0.264817 1.0 0.960086 0.987847 0.985718 0.992641 1.0 0.991192 1.0 0.969632 0.339597 0.451035 0.923003 0.981772 0.974334 0.969565 1.0 0.992864 0.744326 0.936048 0.954984 1.0 0.914106 0.989993 0.918103 0.916833 0.917653 0.909258 0.971414 1.0 0.134122 0.881455 0.980388 1.0 0.970272 0.144636 0.38653 0.984627 0.56698 0.059492 1.0 1.0 0.982077 0.692399 0.99214 0.915961 0.019497 1.0 1.0 0.916833 0.990629 0.138281 0.950596 0.016353 0.951984 0.966047 1.0 0.932561 0.515499 1.0 1.0 0.95721 0.974212 1.0 0.978702 0.177989 1.0 
# distance for example 6 to others
